symbol,name,sector,price,price_per_earnings,dividend_yield,dividend,earnings_per_share,low_52wk,high_52wk,market_cap,ebitda,price_per_sales
EMR,Emerson Electric Company,Industrials,66.4,25.74,2.813225,1.8679814000000001,2.35,74.45,56.77,44040298425,2542000000,3.6707752
ETR,Entergy Corp.,Utilities,72.02,10.65,4.892126,3.5233091452000003,-3.26,87.95,69.63,13116894887,880700000,1.5543115
EVHC,Envision Healthcare,Health Care,35.34,10.91,0,0,-0.48,73,23.77,4212729247,827200000,1.227099
EOG,EOG Resources,Energy,101.04,246.44,0.63339007,0.639977326728,-1.98,119,81.99,61164030149,3692749000,8.02302
EQT,EQT Corporation,Energy,46.25,53.16,0.2518363,0.11647428875000002,-2.69,67.84,47.13,12638828950,1518305000,6.4987307
EFX,Equifax Inc.,Industrials,114,19.03,1.3265306,1.5122448839999998,4.04,147.02,90.72,14121334618,1141200000,5.6338058
EQIX,Equinix,Real Estate,409.98,23.06,1.8775817,7.69770945366,1.77,495.345,361.9,33333813618,1687152000,10.639136
EQR,Equity Residential,Real Estate,55.26,17.6,3.5437918,1.95829934868,1.63,70.455,56.07,20925508143,1710686000,8.593619
ESS,"Essex Property Trust, Inc.",Real Estate,218.28,18.66,3.2138102,7.015104904560001,6.27,270.04,214.03,14383525286,1237886000,14.1830845
EL,Estee Lauder Cos.,Consumer Staples,131.46,37.78,1.1283498,1.4833286470800002,3.35,138.74,81.69,49543264457,2478000000,3.9522583
RE,Everest Re Group Ltd.,Financials,241.06,27.24,2.1078234,5.08111908804,23.71,277.17,208.81,10131892523,0,2.0991988
ES,Eversource Energy,Utilities,56.11,18.22,3.3397784,1.87394966024,2.96,66.15,55.2,18027633617,2738713000,3.1134193
EXC,Exelon Corp.,Utilities,35.98,14.51,3.8174274,1.3735103785199998,1.23,42.67,33.3,34734816899,8548000000,1.3933871
EXPE,Expedia Inc.,Consumer Discretionary,123.03,30.99,0.92785895,1.141544866185,1.81,161,115.55,19722178609,1481458000,2.5074897
EXPD,Expeditors International,Industrials,60.36,25.26,1.3520038,0.81606949368,2.36,67.54,51.96,11040678071,721643000,2.190319
ESRX,Express Scripts,Health Care,73.35,10.72,0,0,5.39,83.485,55.8,42449656350,7309300000,0.57588416
EXR,Extra Space Storage,Real Estate,77.56,18.12,3.879632,3.0090425792000004,2.92,88.56,71.34,10133547517,717468000,12.204818
XOM,Exxon Mobil Corp.,Energy,76.07,21.37,4.0031195,3.04517300365,1.88,89.3,76.05,326148660000,39052000000,1.7701944
FFIV,F5 Networks,Information Technology,137.25,21.21,0,0,6.51,149.5,114.63,8744185796,629940000,4.1203604
FB,"Facebook, Inc.",Information Technology,171.58,27.9,0,0,5.39,195.32,132.44,523423036576,23624000000,13.241967
FAST,Fastenal Co,Industrials,52.15,27.02,2.7798648,1.4496994931999998,2.01,57.815,39.79,15311373377,1009600000,3.472977
FRT,Federal Realty Investment Trust,Real Estate,108.11,18.35,3.5925992,3.8839589951199995,3.5,143.79,109.74,8077368506,540767000,12.898601
FDX,FedEx Corporation,Industrials,239.27,19.45,0.7963368,1.90539506136,11.07,274.66,182.89,67280478816,8062000000,1.0751684
FIS,Fidelity National Information Services,Information Technology,92.74,22.08,1.322724,1.2266942376,1.72,103.65,77.63,32308459680,2782000000,4.7038417
FITB,Fifth Third Bancorp,Financials,31.1,16.9,1.9789734,0.6154607274,2.85,33.91,23.2,22437653700,0,2.8802848
FE,FirstEnergy Corp,Utilities,30.64,11.18,4.673807,1.4320544648,-14.49,35.22,27.93,13706075072,-5067000000,1.2994481
FISV,Fiserv Inc,Information Technology,133.05,27.32,0,0,4.14,144.2,106.2,26918949723,1911000000,6.518713
FLIR,FLIR Systems,Information Technology,46.46,25.53,1.2396694,0.5759504032399999,1.21,52.88,33.75,6706992926,375267000,5.137961
FLS,Flowserve Corporation,Industrials,40.82,26.17,1.8291216,0.74664743712,1.12,51.92,37.51,5427884956,463066000,2.0803037
FLR,Fluor Corp.,Industrials,55.31,19.9,1.4726508,0.81452315748,1.99,62.09,37.0351,7978485059,709756000,0.5516402
FMC,FMC Corporation,Materials,80.87,32.48,0.785995,0.6356341565,1.56,98.7,56.53,11273961835,557800000,6.0089035
FL,Foot Locker Inc,Consumer Discretionary,45.88,9.5,2.5827951,1.1849863918799999,4.91,77.86,28.42,5819080328,957000000,1.0362948
F,Ford Motor,Consumer Discretionary,10.43,5.89,6.7843866,0.7076115223800001,1.9,13.48,10.19,42414328338,9281000000,0.27054095
FTV,Fortive Corp,Industrials,69.14,25.05,0.39057052,0.270040457528,2.46,76.68,54.8844,24916503061,1508300000,5.1682673
FBHS,Fortune Brands Home & Security,Industrials,62.44,20.27,1.2618296,0.78788640224,3.04,73.62,55.25,9624169008,814500000,1.8434572
BEN,Franklin Resources,Financials,38,12.67,2.332657,0.8864096600000001,3,47.65,37.01,21759187973,2711300000,3.399101
FCX,Freeport-McMoRan Inc.,Materials,17.16,14.67,1.1198208,0.19216124928000003,1.24,20.25,11.05,25853969330,5347000000,1.6538345
GPS,Gap Inc.,Consumer Discretionary,31.17,15.35,2.8203557,0.8791048716900001,1.69,35.68,21.02,12684517721,1959000000,1.1289738
GRMN,Garmin Ltd.,Consumer Discretionary,61.13,21.23,3.2339885,1.9769371700500002,2.69,64.96,48.5,11840331607,736798000,5.319881
IT,Gartner Inc,Information Technology,114.26,36.86,0,0,2.31,142.16,97.96,10828314389,234935000,4.894499
GD,General Dynamics,Industrials,206.05,20.71,1.5631542,3.2208792291000004,9.55,229.54,181.94,64180390701,4618000000,2.0481362
GE,General Electric,Industrials,14.45,13.76,3.147541,0.4548196745,-0.72,30.59,14.71,132249296250,-206000000,1.0887611
GGP,General Growth Properties Inc.,Real Estate,21.62,13.86,4.005462,0.8659808844,1.34,25.72,18.83,21018887283,1740540000,17.003777
GIS,General Mills,Consumer Staples,53.99,17.53,3.5864594,1.93632943006,2.77,63.73,49.65,31098243069,3107600000,2.0389178
GM,General Motors,Consumer Discretionary,40.75,6.58,3.5857513,1.46119365475,6,46.76,31.92,61536606173,23541000000,0.5633218
GPC,Genuine Parts,Consumer Discretionary,96.31,21.17,2.7198548,2.61949215788,4.6,107.75,79.86,14554321748,1201517000,1.212236
GILD,Gilead Sciences,Health Care,78.22,8.16,2.754954,2.1549250188,9.95,89.54,63.759,108106822109,17590000000,5.2087464
GPN,Global Payments Inc.,Information Technology,100.59,27.86,0.037622273,0.0378442444107,1.58,113.26,76.47,16920023264,960345000,5.775833
GS,Goldman Sachs Group,Financials,246.35,12.44,1.1668612,2.8745625662,8.61,273.79,209.62,96978500251,0,2.309415
GT,Goodyear Tire & Rubber,Consumer Discretionary,30.75,9.92,1.6731402,0.5144906115,4.74,37.2,28.81,8244568238,2044000000,0.72725976
GWW,Grainger (W.W.) Inc.,Industrials,258.6,22.57,1.9700643,5.094586279800001,10.02,298.145,155,14639308205,1279846000,1.3995146
HAL,Halliburton Co.,Energy,47.41,38.86,1.4489837,0.68696317217,-0.53,57.86,38.181,43356557470,2910000000,2.1424224
HBI,Hanesbrands Inc,Consumer Discretionary,19.57,10.04,2.7322404,0.5346994462799999,1.41,25.73,18.9,8006268615,926153000,1.6339768
HOG,Harley-Davidson,Consumer Discretionary,47.54,13.7,3.0218647,1.43659447838,2.98,63.4,44.52,8158949890,1058817000,1.66195
HRS,Harris Corporation,Information Technology,149.84,26.38,1.4922442,2.2359787092800003,4.43,160.67,104.16,18140726600,1368000000,2.9516637
HIG,Hartford Financial Svc.Gp.,Financials,53.34,14.34,1.7901897,0.9548871859800001,2.27,59.2,46.35,19926305632,0,1.3939538
HAS,Hasbro Inc.,Consumer Discretionary,96.48,20.57,2.2304833,2.1519702878399998,4.34,116.2,87.92,12732072001,1028425000,3.2375681
HCA,HCA Holdings,Health Care,95.97,14.07,1.4227642,1.3654268027399998,5.94,106.84,71.18,34449052800,8202000000,0.7251921
HCP,HCP Inc.,Real Estate,22.64,10.99,6.330197,1.4331566008,1.33,33.67,22.8,10967755538,1412684000,8.127109
HP,Helmerich & Payne,Energy,64.87,-54.51,4.1499925,2.69210013475,-1.2,75.02,42.16,7345243806,483673000,3.7385862
HSIC,Henry Schein,Health Care,70.85,19.85,0,0,3.1,93.495,65.28,11452961984,1033985000,1.262194
HES,Hess Corporation,Energy,43,-9.33,2.2670596,0.974835628,-19.94,55.48,37.25,14016129999,-819000000,3.780475
HPE,Hewlett Packard Enterprise,Information Technology,15.04,11.57,1.9280206,0.28997429824,0.21,24.88,12.815,24800859640,3683000000,1.4609766
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,78.66,36.42,0.7315289,0.57542063274,1.05,88.11,55.79,26242415796,2815000000,3.7628453
HOLX,Hologic,Health Care,38.8,19.21,0,0,2.64,46.8,35.76,11181493750,1561000000,4.80335
HD,Home Depot,Consumer Discretionary,181.22,28.1,1.8610487,3.3725924541400003,6.46,207.605,136.82,223378633329,16513000000,2.8964398
HON,Honeywell Int'l Inc.,Industrials,146.02,20.68,1.9710299,2.87809785998,2.08,165.13,119.31,114422168609,8333000000,2.8267899
HRL,Hormel Foods Corp.,Consumer Staples,32.21,20.39,2.2907758,0.7378588851800001,1.57,38,29.75,17338613096,1422305000,2.5174792
HST,Host Hotels & Resorts,Real Estate,18.75,11.23,4.1131105,0.77120821875,1.02,21.53,17.26,14394715334,1547000000,3.5549128
HPQ,HP Inc.,Information Technology,19.92,12.07,2.6270628,0.52331090976,1.49,24.1,15.39,34895294088,3700000000,0.8954903
HUM,Humana Inc.,Health Care,262.37,22.39,0.6040015,1.58471873555,4.06,293.35,189.01,36973617235,0,0.9256895
HBAN,Huntington Bancshares,Financials,15.1,15.41,2.8132992,0.4248081792,1,16.53,12.14,16766497291,0,3.5112102
HII,Huntington Ingalls Industries,Industrials,225.37,18.75,1.2264713,2.76409836881,12.15,253.44,183.42,10628247899,1107000000,1.8924941
IDXX,IDEXX Laboratories,Health Care,169.28,53.57,0,0,2.94,198.73,140.63,15422885020,478307000,7.97525
INFO,IHS Markit Ltd.,Industrials,43.73,26.19,0,0,1,49.19,37.82,17969275816,1018900000,5.0604
ITW,Illinois Tool Works,Industrials,156.15,23.62,1.9089574,2.9808369801000003,4.86,179.07,126.52,55994378108,3924000000,3.9286149
ILMN,Illumina Inc,Health Care,209.54,52.25,0,0,4.92,248.97,158.0203,32295200000,1192000000,11.713953
INCY,Incyte,Health Care,83.92,-119.89,0,0,0.54,153.15,84.21,18220961259,-81686000,17.02699
IR,Ingersoll-Rand PLC,Industrials,87.6,19.38,1.9739007,1.7291370131999997,5.07,97.67,77.26,22785450609,1987100000,1.6147361
INTC,Intel Corp.,Information Technology,42.75,12.32,2.6548672,1.134955728,1.98,50.85,33.23,211536000000,26247000000,3.348876
ICE,Intercontinental Exchange,Financials,67,22.95,5.4298644,3.638009148,2.37,76.1378,56.8,41373051167,3103000000,9.619987
IBM,International Business Machines,Information Technology,147.59,10.67,3.8999026,5.75586624734,6.11,182.79,139.13,142433003505,16557000000,1.817167
IP,International Paper,Materials,56.05,15.57,3.206751,1.7973839355,5.14,66.94,49.6,24465996443,3004000000,1.0738261
IPG,Interpublic Group,Consumer Discretionary,21.34,15.46,3.3802817,0.72135211478,1.49,25.71,18.3,8277363031,1074900000,1.4712903
IFF,Intl Flavors & Fragrances,Materials,138,24.17,1.9341276,2.669096088,5.05,157.4,116.3,11270040447,699963000,4.4208813
INTU,Intuit Inc.,Information Technology,152.75,40.52,0.96720195,1.477400978625,3.72,170.59,111.9,41233771565,1654000000,9.633731
ISRG,Intuitive Surgical Inc.,Health Care,381.87,48.58,0,0,5.67,452,233.10643,44866621303,1153700000,14.655261
IVZ,Invesco Ltd.,Financials,31.92,11.87,3.466826,1.1066108592000001,2.74,38.43,29.36,13620847614,1606200000,2.6513786
IQV,IQVIA Holdings Inc.,Health Care,95.23,21.74,0,0,0.76,110.67,75.94,20426488713,1542000000,2.8477087
IRM,Iron Mountain Incorporated,Real Estate,32.07,15.42,7.08258,2.271383406,0.46,41.53,32.05,9410249279,1116140000,3.2898626
JBHT,J. B. Hunt Transport Services,Industrials,114.81,30.62,0.8139042,0.93444341202,6.19,126.49,83.35,12945366350,1007309000,1.7697402
JEC,Jacobs Engineering Group,Industrials,62.82,19.45,0.9089532,0.57100440024,2.43,72.18,49.31,9326484316,409832000,1.2129636
SJM,JM Smucker,Consumer Staples,118.37,15.35,2.6036885,3.08198607745,5.1,143.68,99.565,13612394896,1411300000,2.496677
JNJ,Johnson & Johnson,Health Care,126.36,17.31,2.5566885,3.2306315885999997,0.39,148.32,113.15,353062464971,22430000000,4.6326222
JCI,Johnson Controls International,Industrials,36.55,14,2.7659574,1.0109574297,1.71,44.37,34.51,34822224800,4295000000,1.1415336
JPM,JPMorgan Chase & Co.,Financials,107.88,15.43,1.9845841,2.14096932708,6.3,117.3529,81.635,386613611000,0,3.3714993
JNPR,Juniper Networks,Information Technology,24.66,14.09,1.5754234,0.38849941043999997,0.78,30.96,23.87,9267350000,1115500000,1.8543326
KSU,Kansas City Southern,Industrials,103.53,19.8,1.3445379,1.39200008787,9.16,114.85,81.54,11037040988,1295400000,4.281897
K,Kellogg Co.,Consumer Staples,65.98,16.5,3.363962,2.2195421276,1.95,76.69,58.76,22182794875,1827000000,2.3173764
KEY,KeyCorp,Financials,20.08,14.66,1.9876952,0.39912919616,1.12,22.22,16.28,22589744920,0,3.270451
KMB,Kimberly-Clark,Consumer Staples,111.69,17.93,3.5599859,3.97614825171,6.41,136.21,109.67,39449596000,4033000000,2.1947837
KIM,Kimco Realty,Real Estate,14.01,9.28,7.7134986,1.0806611538600002,0.8,25.15,14.33,6180487499,701190000,7.0508943
KMI,Kinder Morgan,Energy,16.8,25.07,2.891845,0.48582996,0.01,22.75,16.56,38612712234,5981000000,2.823936
KLAC,KLA-Tencor Corp.,Information Technology,98.54,16.59,2.2988505,2.2652872827,5.88,121.65,86.33,16078622033,1506642000,4.3395863
KSS,Kohl's Corp.,Consumer Discretionary,60.34,16.01,3.4965036,2.10979027224,3.12,69.14,35.16,10570861198,2286000000,0.8557757
KHC,Kraft Heinz Co,Consumer Staples,71.58,20.11,3.3990483,2.43303877314,2.81,97.77,72.05,89618309338,7832000000,4.6780853
KR,Kroger Co.,Consumer Staples,27.57,13.07,1.7301039,0.47698964523,2.05,34.75,19.69,25471355847,5342000000,0.27961263
LB,L Brands Inc.,Consumer Discretionary,47.77,12.77,4.886988,2.3345141676,3.98,63.1,35,13862042842,2329000000,1.7060977
LLL,L-3 Communications Holdings,Industrials,198.79,23.14,1.4444605,2.87144302795,8.51,218.705,159.43,16229343134,1137000000,1.4884604
LH,Laboratory Corp. of America Holding,Health Care,165.46,17.79,0,0,7.02,181.715,130.292,17271388000,1861200000,2.2459624
LRCX,Lam Research,Information Technology,162.23,16.29,1.1652974,1.89046197202,9.22,219.7,113.1982,27967534829,2967218000,3.0405293
LEG,Leggett & Platt,Consumer Discretionary,43.99,17.88,3.1454785,1.3836959921499998,2.76,54.97,42,6034600480,447000000,2.0302901
LEN,Lennar Corp.,Consumer Discretionary,59.11,15.35,0.26268265,0.155271714415,3.38,72.17,43.647053,14615967194,1405319000,1.1468264
LUK,Leucadia National Corp.,Financials,23.86,15.39,1.5993602,0.38160734372,0.33,28.3,22.23,8910389431,2201336000,1.0410156
LLY,Lilly (Eli) & Co.,Health Care,74.21,17.34,2.9327424,2.17638813504,-0.2,89.09,75.71,84475986228,3459800000,3.754678
LNC,Lincoln National,Financials,73.86,9.49,1.6813145,1.2418188897,9.24,86.68,61.45,17123031000,0,1.201944
LKQ,LKQ Corporation,Consumer Discretionary,38.86,21.35,0,0,1.5,43.8599,27.85,12469931896,1065614000,1.723609
LMT,Lockheed Martin Corp.,Industrials,334.3,24.28,2.315954,7.7422342220000004,6.83,361.79,256.4,98102120000,7115000000,1.8781451
L,Loews Corp.,Financials,46.05,15.99,4.5131636,2.0783118378,1.93,53.59,45.01,16111166935,0,1.5809761
LOW,Lowe's Cos.,Consumer Discretionary,95.01,23.87,1.6413131,1.55941157631,3.46,108.98,70.76,82909678852,7858000000,1.5653384
LYB,LyondellBasell,Materials,105.79,10.35,3.264714,3.4537409406,12.25,121.95,78.01,43556650000,6851000000,1.3037612
MTB,M&T Bank Corp.,Financials,178.35,18.91,1.6218846,2.8926311841,8.69,193.85,141.12,27840827434,0,4.6277885
MAC,Macerich,Real Estate,58.36,14.81,4.9177604,2.8700049694399996,3.43,69.73,52.12,8473119166,503183000,11.394877
M,Macy's Inc.,Consumer Discretionary,24,7.67,6.098546,1.46365104,1.98,33.73,17.405,7541063495,2446000000,0.45503208
MRO,Marathon Oil Corp.,Energy,15.68,-32,1.2247398,0.19203920064000002,-2.65,19.52,10.55,13875005314,2266000000,4.6578755
MPC,Marathon Petroleum,Energy,62.79,16.06,2.8268552,1.77498238008,6.85,73.53,47.39,31633740000,5978000000,0.42713487
MAR,Marriott Int'l.,Consumer Discretionary,133.88,32.73,0.9452879,1.26555144052,2.67,149.21,85.3725,50910130358,2620000000,2.9997249
MMC,Marsh & McLennan,Financials,79.31,20.23,1.8257059,1.44796734929,2.87,86.54,69.33,41819440000,3236000000,2.9848945
MLM,Martin Marietta Materials,Materials,208.42,30.38,0.8042038,1.67612155996,6.63,244.32,191.09,13756812736,975223000,4.416998
MAS,Masco Corp.,Industrials,40.7,22.12,0.98383695,0.4004216386500001,1.47,46.445,31.29,13428792315,1179000000,2.308266
MA,Mastercard Inc.,Information Technology,160.62,34.99,0.5926628,0.9519349893600001,3.65,177.11,105.8,187102014193,7113000000,15.020556
MAT,Mattel Inc.,Consumer Discretionary,16,-14.68,0,0,-3.06,26.3,12.71,5843402350,-203599000,1.1863722
MKC,McCormick & Co.,Consumer Staples,101.36,23.91,2.0261056,2.05366063616,3.73,109.67,90.25,13459353253,815700000,2.7788277
MCD,McDonald's Corp.,Consumer Discretionary,158.97,23.83,2.437994,3.8756790618,6.36,178.7,124.36,132101623787,10515400000,5.770237
MCK,McKesson Corp.,Health Care,150.23,11.68,0.8898776,1.33686311848,22.74,178.86,133.82,31534840262,7232000000,0.15318617
MDT,Medtronic plc,Health Care,78.38,17.04,2.2618315,1.7728235296999997,2.89,89.72,75.44,110107062300,9204000000,4.944542
MRK,Merck & Co.,Health Care,54.73,13.75,3.435934,1.8804866781999998,1.4,66.8,53.63,152241530340,8715000000,5.0893345
MET,MetLife Inc.,Financials,44.28,8.52,3.4587116,1.53151749648,0.63,56.58,44.58,48679364276,0,1.0496864
MTD,Mettler Toledo,Health Care,601,35.56,0,0,14.24,697.26,459.34,16420774443,666706000,8.372307
MGM,MGM Resorts International,Consumer Discretionary,33.5,29.65,1.2687428,0.425028838,1.92,38.41,25.15,19633674337,2680385000,2.2276719
KORS,Michael Kors Holdings,Consumer Discretionary,60.03,14.29,0,0,3.31,69.95,32.38,10053919023,456600000,3.1455927
MCHP,Microchip Technology,Information Technology,79.9,21.77,1.7512966,1.3992859834,0.66,99.17,69.76,19393095636,997492000,7.4475183
MU,Micron Technology,Information Technology,40,9.01,0,0,4.36,49.89,22.64,48576791974,12541000000,2.1912806
MSFT,Microsoft Corp.,Information Technology,85.01,25.76,1.8747908,1.59375965908,2.97,96.07,63.22,689978437468,41079000000,7.1130967
MAA,Mid-America Apartments,Real Estate,85.39,14.38,4.19652,3.583408428,2.86,110.95,86.95,9992628990,871483000,6.6291075
MHK,Mohawk Industries,Consumer Discretionary,256.57,19.08,0,0,12.48,286.85,209.9,19897356456,1750393000,2.7977824
TAP,Molson Coors Brewing Company,Consumer Staples,74.51,17.66,2.1533613,1.6044695046300002,9.27,102.14,75.79,12396862128,4708400000,1.2371694
MDLZ,Mondelez International,Consumer Staples,42.68,19.85,1.9977299,0.8526311213200001,1.91,47.23,39.19,65827817742,4355000000,2.5708609
MON,Monsanto Co.,Materials,119.08,21.53,1.7938709,2.13614146772,5.09,123.15,106.97,53076824328,4217000000,3.589782
MNST,Monster Beverage,Consumer Staples,61.99,42.17,0,0,1.19,70.215,41.02,36403831015,1229478000,14.152587
MCO,Moody's Corp,Financials,152.14,26.55,1.114065,1.694938491,1.35,167.23,106.48,30189978000,1238000000,9.932974
MS,Morgan Stanley,Financials,51.79,14.23,1.8331805,0.94940418095,3.09,58.05,40.06,97535400000,0,2.2258842
MSI,Motorola Solutions Inc.,Information Technology,98.74,19.03,2.0266979,2.0011615064599995,-1.08,107.78,77.23,16626039679,1629000000,2.6092634
MYL,Mylan N.V.,Health Care,39.25,8.35,0,0,0.93,47.82,29.39,21698849265,3113300000,2.5358944
NDAQ,"Nasdaq, Inc.",Financials,75.21,17.78,1.9671283,1.4794771944299998,4.32,83.29,65.98,12844304115,1212000000,3.2591083
NOV,National Oilwell Varco Inc.,Energy,32.64,-77.71,0.5873715,0.19171805760000002,-6.4,41.895,29.9,12940096785,353000000,2.5209634
NAVI,Navient,Financials,13.38,7.56,4.5584044,0.60991450872,1.01,16.97,11.481,3692691330,0,0.6986579
NTAP,NetApp,Information Technology,55.85,26.1,1.3881658,0.7752905993,1.81,64.0599,37.43,15375210915,1075000000,3.6687026
NFLX,Netflix Inc.,Information Technology,250.1,200.08,0,0,1.25,286.81,138.26,114805404842,809028000,9.861594
NWL,Newell Brands,Consumer Discretionary,27.91,9.72,3.1228786,0.87159541726,1.17,55.08,23.85,14438346000,2021400000,1.2810479
NFX,Newfield Exploration Co,Energy,26.38,13.12,0,0,-6.5,43.74,24.41,5695123080,896000000,4.703259
NEM,Newmont Mining Corporation,Materials,36.61,26.34,0.8101539,0.29659734279,-1.18,42.04,31.42,19749449484,1509000000,3.7076392
NWSA,News Corp. Class A,Consumer Discretionary,15.65,43.47,1.24533,0.19489414500000002,-1.28,17.29,12,9356906461,679000000,1.5518167
NWS,News Corp. Class B,Consumer Discretionary,15.85,44.03,1.2269939,0.19447853315,-1.28,17.7,12.35,9496735699,679000000,1.5718216
NEE,NextEra Energy,Utilities,145.29,21.65,2.6537917,3.85569396093,11.39,159.64,124.18,69661177770,9018000000,4.091698
NLSN,Nielsen Holdings,Industrials,33.9,18.73,3.6208732,1.2274760148,1.39,45.73,34.22,13377670080,1836000000,2.7288198
NKE,Nike,Consumer Discretionary,62.49,24.9,1.2189548,0.7617248545199999,2.51,68.83,50.35,106776113744,5162000000,3.0549932
NI,NiSource Inc.,Utilities,22.51,19.57,3.3780859,0.7604071360900001,1.02,27.76,21.93,7776566371,1448600000,2.2361343
