symbol,name,sector,price,price_per_earnings,dividend_yield,dividend,earnings_per_share,low_52wk,high_52wk,market_cap,ebitda,price_per_sales
NBL,Noble Energy Inc,Energy,25.43,105.96,1.4771049,0.37562777607000003,-2.32,39.6,22.985,13177325251,-518000000,4.6976447
JWN,Nordstrom,Consumer Discretionary,47.23,15.04,3.0020285,1.41785806055,2.02,53,37.7924,8212509855,1448000000,0.74603415
NSC,Norfolk Southern Corp.,Industrials,136.89,20.65,2.018503,2.7631287567,18.73,157.1499,109.27,40543547441,4737000000,3.8525908
NTRS,Northern Trust Corp.,Financials,96.2,19.96,1.6678249,1.6044475538,4.92,108.91,83.17,22908130223,0,4.031728
NOC,Northrop Grumman Corp.,Industrials,324.01,24.4,1.3030859,4.22212862459,11.47,349.18,231.98,58782413951,3884000000,2.209576
NCLH,Norwegian Cruise Line,Consumer Discretionary,56.01,15.35,0,0,2.78,61.48,46.96,13191507318,1529401000,3.2066104
NRG,NRG Energy,Utilities,24,17.78,1.4195584,0.34069401600000004,-2.23,29.78,14.52,8030036023,1774000000,0.9933021
NUE,Nucor Corp.,Materials,60.38,17.01,2.415766,1.4586395108000003,4.1,70.48,51.67,20003317128,2648729000,0.99837583
NVDA,Nvidia Corporation,Information Technology,217.52,82.08,0.26223776,0.570419575552,2.57,249.27,95.17,138652800000,3098000000,20.094294
ORLY,O'Reilly Automotive,Consumer Discretionary,252.22,21.91,0,0,10.73,279.23,169.43,21433781860,1965187000,3.1934319
OXY,Occidental Petroleum,Energy,68.47,195.63,4.4081864,3.01828522808,-0.75,78.09,57.2,53467692395,5205000000,6.044895
OMC,Omnicom Group,Consumer Discretionary,75.91,15.27,3.1838684,2.41687450244,4.79,86.71,65.32,17377551986,2366000000,1.5327156
OKE,ONEOK,Energy,54.4,34,5.4436197,2.9613291168,1.66,61.36,47.14,21988472489,1851783000,2.6159565
ORCL,Oracle Corp.,Information Technology,46.84,18.81,1.5551463,0.7284305269200001,2.2,53.14,40.01,202302349740,16545000000,5.2561646
PCAR,PACCAR Inc.,Industrials,66.98,15.72,1.455816,0.9751055568000001,4.75,79.69,61.93,24152102921,3619200000,1.28693
PKG,Packaging Corporation of America,Materials,111.95,18.57,2.1514556,2.4085545442,7.07,131.1316,88.47,11051273948,1214900000,1.741522
PH,Parker-Hannifin,Industrials,174.51,21.6,1.4401833,2.51326387683,7.24,212.8,145.38,24421668509,2092089000,1.8652664
PDCO,Patterson Companies,Health Care,32.88,14.05,3.0723782,1.0101979521600002,1.79,48.295,32.07,3209792400,359644000,0.7872792
PAYX,Paychex Inc.,Information Technology,61.86,27.49,3.0892801,1.9110286698599999,2.26,73.1,54.2,23253666810,1414900000,7.248487
PYPL,PayPal,Information Technology,72.32,49.53,0,0,1.47,86.32,39.92,90708000000,2932000000,6.935696
PNR,Pentair Ltd.,Industrials,66.67,18.89,2.03933,1.3596213110000002,3.63,74.84,57.63,12466660892,863700000,2.5191512
PBCT,People's United Financial,Financials,18.56,18.02,3.59375,0.6669999999999999,0.97,20.14,15.965,6527616000,0,3.9272704
PEP,PepsiCo Inc.,Consumer Staples,110.15,21.51,2.8370044,3.1249603466,4.36,122.51,104.77,161413271020,12843000000,3.6705062
PKI,PerkinElmer,Health Care,72.06,24.68,0.3695394,0.26629009164,2.64,84.49,52.63,8351767268,445658000,3.7116463
PRGO,Perrigo,Health Care,84.44,NA,0.73126143,0.617477151492,-28.01,95.93,63.68,12326379902,0,3.3850067
PFE,Pfizer Inc.,Health Care,33.63,12.69,3.8879359,1.30751284317,3.51,39.43,31.67,208505541949,20569000000,4.0020885
PCG,PG&E Corp.,Utilities,38.24,8.75,0,0,2.78,71.57,38.45,20309412381,6471000000,1.5730644
PM,Philip Morris International,Consumer Staples,100.39,22.36,4.328479,4.3453600681,4.48,123.55,96.66,153580671803,11802000000,2.7574685
PSX,Phillips 66,Energy,92.44,21.11,2.928564,2.7071645616,9.93,107.47,75.135,47996220000,5311000000,0.47499472
PNW,Pinnacle West Capital,Utilities,74.34,16.06,3.698776,2.7496700784,3.95,92.48,73.81,8397609889,1614399000,2.9931207
PXD,Pioneer Natural Resources,Energy,169.16,118.29,0.1816118,0.30721452087999995,-3.39,199.83,125.46,29983119693,1717000000,6.7890477
PNC,PNC Financial Services,Financials,149.38,17.55,1.9354838,2.8912257004399997,10.4,160.07,115.25,73315000000,0,4.04653
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,101.32,17.74,1.8570102,1.8815227346399999,-1.19,119.33,66.06,8753430477,506100000,1.3948758
PPG,PPG Industries,Materials,110.3,18.73,1.5771489,1.7395952367,6.31,122.0697,99.57,29043337549,2585000000,1.9551051
PPL,PPL Corp.,Utilities,29.52,12.83,5.2196894,1.54085231088,2.79,40.2,29.205,20839814845,3937000000,3.7497053
PX,Praxair Inc.,Materials,144.07,24.63,2.1998534,3.1693287933799996,4.32,166.95,115.53,42948664203,3632000000,3.887915
PCLN,Priceline.com Inc,Consumer Discretionary,1806.06,24.26,0,0,42.66,2067.99,1589,91817448863,4803487000,9.176564
PFG,Principal Financial Group,Financials,60.38,11.96,3.1914895,1.9270213601000001,4.5,75.585,58.9401,18457199721,0,1.7167546
PG,Procter & Gamble,Consumer Staples,80.22,20.46,3.3704789,2.70379817358,5.6,94.67,80.1,206318943299,17249000000,3.1595004
PGR,Progressive Corp.,Financials,51.07,20.76,2.1061797,1.0756259727900002,2.73,58.25,36.84,31062780000,0,1.1458876
PLD,Prologis,Real Estate,58.33,20.76,2.931379,1.7098733707,3.06,67.53,48.69,31953288000,2969194000,14.380373
PRU,Prudential Financial,Financials,103.38,9.99,2.6985698,2.78978145924,9.73,127.14,97.88,47136080000,0,1.083727
PEG,Public Serv. Enterprise Inc.,Utilities,46.73,16.11,3.60587,1.6850230509999997,1.75,53.28,41.67,24138050331,3613000000,3.4491453
PSA,Public Storage,Real Estate,180.49,18.21,4.316159,7.790235379099999,6.81,232.21,180.9254,32258539942,1924803000,16.16417
PHM,Pulte Homes Inc.,Consumer Discretionary,28.67,12.86,1.2036108,0.34507521636000005,1.44,35.21,21.06,8792572352,992811000,1.0341544
PVH,PVH Corp.,Consumer Discretionary,142.68,20.98,0.100529455,0.143435426394,6.77,157.96,84.53,11478625926,1057500000,1.7617522
QRVO,Qorvo,Information Technology,76.85,19.71,0,0,-0.13,85.24,62.68,9877885146,806875000,3.389142
QCOM,QUALCOMM Inc.,Information Technology,62.42,16.51,3.5055351,2.18815500942,1.65,69.28,48.92,96282828902,4191000000,4.263658
PWR,Quanta Services Inc.,Industrials,33.51,17.54,0,0,1.28,40.105,30.23,5330131216,649404000,0.77893436
DGX,Quest Diagnostics,Health Care,96.42,17.07,1.9884669,1.91727978498,5.5,112.965,90.1,13578300000,1453000000,1.7709883
RRC,Range Resources Corp.,Energy,12.82,35.61,0.6097561,0.07817073202000001,-2.79,34.09,12.7,3255587970,820095000,1.9624339
RJF,Raymond James Financial Inc.,Financials,86.06,16.94,1.0982976,0.9451949145599999,4.12,99.1,71.35,13216271700,0,1.9734555
RTN,Raytheon Co.,Industrials,198.74,25.78,1.5612764,3.10288071736,6.95,213.45,147.86,59066255840,3868000000,2.2938328
O,Realty Income Corporation,Real Estate,47.56,15.54,5.372036,2.5549403215999997,1.12,63.6,48.89,13784942453,1075568000,15.588069
RHT,Red Hat Inc.,Information Technology,124.65,79.9,0,0,1.68,135.77,78.48,22799923883,541809000,8.202077
REG,Regency Centers Corporation,Real Estate,55.58,15.27,3.6850338,2.04814178604,1.43,72.05,56.66,9858367494,487636000,13.762162
REGN,Regeneron,Health Care,322.62,27.93,0,0,7.74,543.5518,319.5,35950369241,2043160000,8.48541
RF,Regions Financial Corp.,Financials,17.9,17.9,1.8987342,0.33987342179999996,1,19.9,13,21500640000,0,3.474771
RSG,Republic Services Inc,Industrials,62.72,26.13,2.1362228,1.33983894016,1.77,69.4,57.53,21590903863,2734000000,2.8841186
RMD,ResMed,Health Care,89.26,31.54,1.5120423,1.3496489569800003,2.41,104.78,67.04,13233622689,636942000,6.1640687
RHI,Robert Half International,Industrials,52.26,20.18,1.7075773,0.8923798969800001,2.32,60.59,42.92,7047165475,565196000,1.3330402
ROK,Rockwell Automation Inc.,Industrials,178.73,26.48,1.7692552,3.1621898189599995,6.35,210.72,147.67,24123216432,1323200000,3.760594
COL,Rockwell Collins,Industrials,133.31,22.29,0.9748892,1.2996247925200002,4.8,139.63,89.9,22197870556,1696000000,3.781273
ROP,Roper Technologies,Industrials,259.4,27.57,0.61985797,1.6079115741799999,9.38,290.415,191.22,27247789759,1555209000,5.9715905
ROST,Ross Stores,Consumer Discretionary,75.06,26.52,0.82061803,0.615955893318,2.83,85.66,52.85,29803566306,2247009000,2.9734495
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,122.45,16.26,1.8674136,2.2866479532,7.53,135.65,93.4,27418147452,2876309000,3.1026611
SPGI,"S&P Global, Inc.",Financials,173.31,27.38,1.0947506,1.89731226486,7.95,185.38,124.64,46585950000,3021000000,10.254704
CRM,Salesforce.com,Information Technology,104.03,520.15,0,0,0.27,114.52,79.63,79489115000,925804000,10.3738785
SBAC,SBA Communications,Real Estate,159.85,199.81,0,0,0.62,177.67,103.51,19572031314,1074240000,15.189207
SCG,SCANA Corp,Utilities,35.6,8.75,6.6830335,2.3791599260000003,4.16,71.28,35.31,5229448882,1459000000,1.651705
SLB,Schlumberger Ltd.,Energy,67.4,44.93,2.8673835,1.9326164790000002,-1.08,82.71,61.02,96529311126,3222000000,3.2297828
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,86.46,16.04,1.3761468,1.1898165232799998,5.18,88.87,64.87,11328642413,1351059000,4.374079
STX,Seagate Technology,Information Technology,47.44,11.51,5.085772,2.4126902368,2.58,56.45,30.6,14113197720,1811000000,1.3048558
SEE,Sealed Air,Materials,42.62,21.31,1.4427412,0.6148962994399999,2.46,50.62,41.22,8001938397,969700000,2.4700067
SRE,Sempra Energy,Utilities,103.36,19.14,3.1607263,3.26692670368,5.45,122.975,100.63,26163862235,3763000000,3.1530300000000002
SHW,Sherwin-Williams,Materials,387.65,26.75,0.8426688,3.2666056032,18.61,435.15,302.0101,37730994828,2160668000,2.5276077
SIG,Signet Jewelers,Consumer Discretionary,49.38,6.65,2.4730754,1.2212046325200001,7.03,77.94,46.09,3034275549,852700000,0.7564699
SPG,Simon Property Group Inc,Real Estate,152.18,13.56,5.0368075,7.6650136535,6.25,187.35,150.15,48139839531,4411515000,8.754495
SWKS,Skyworks Solutions,Information Technology,99.04,16.45,1.2629502,1.25082587808,5.41,117.65,90.53,18493080922,1122900000,6.9704437
SLG,SL Green Realty,Real Estate,90.61,14.07,3.4998922,3.17125232242,0.88,115.34,91.2,8617714345,795889000,6.5820084
SNA,Snap-On Inc.,Consumer Discretionary,156.72,15.81,1.968433,3.0849281976000005,9.2,185.47,140.83,9499107736,982200000,3.5114813
SO,Southern Co.,Utilities,43.4,15.78,5.3530226,2.3232118084,2.53,53.51,42.63,43497224128,6012000000,2.5080602
LUV,Southwest Airlines,Industrials,55.63,15.89,0.863707,0.4804802041,5.82,66.985,49.76,34351211637,4533000000,1.6294897
SWK,Stanley Black & Decker,Consumer Discretionary,152.86,20.57,1.5775635,2.4114635661,8.05,176.62,121.09,24496399600,2264600000,1.944325
SBUX,Starbucks Corp.,Consumer Discretionary,53.77,25.98,2.203452,1.1847961404,1.97,64.87,52.58,76548976000,7361500000,3.4392443
STT,State Street Corp.,Financials,98.54,15.35,1.6228749,1.59918092646,5.23,114.27,75.27,38059113300,0,3.263072
SRCL,Stericycle Inc,Industrials,70.55,16.26,0,0,2.08,88,61.25,6218560288,305085000,2.2607324
SYK,Stryker Corp.,Health Care,148.01,23.46,1.2234008,1.81075552408,2.68,170,122.01,57509096756,2863000000,4.635566
STI,SunTrust Banks,Financials,65.8,16.25,2.3185046,1.5255760267999998,4.48,72.06,51.96,32498948310,0,3.3089445
SYMC,Symantec Corp.,Information Technology,25.59,39.37,1.1286682,0.28882619237999996,-0.17,34.2,25.65,16520497264,1227000000,3.5516493
SYF,Synchrony Financial,Financials,34.98,13.35,1.6,0.55968,2.41,40.59,26.01,28893750000,0,2.1096623
SNPS,Synopsys Inc.,Information Technology,82.62,67.72,0,0,0.87,94.8,64.75,12767067883,579844000,6.276264
SYY,Sysco Corp.,Consumer Staples,57,22.98,2.4644873,1.404757761,2.08,64.27,48.85,30445320778,2988725000,0.7295535
TROW,T. Rowe Price Group,Financials,101.99,19.92,2.140443,2.1830378156999997,4.75,120.07,66.7,25810865035,2281400000,7.3911157
TPR,"Tapestry, Inc.",Consumer Discretionary,48.85,NA,0,0,2.09,50.71,36.69,14247199374,0,4.0785494
TGT,Target Corp.,Consumer Discretionary,71.11,14.19,3.3856654,2.[phone],4.71,78.7,48.56,[phone],[phone],0.8047394
TEL,TE Connectivity Ltd.,Information Technology,95.27,19.72,1.6062645,1.53028818915,4.71,108.23,71.93,34983666316,2797000000,2.5734365
FTI,TechnipFMC,Energy,29.1,18.77,1.7060367,0.49645667970000007,0,35,24.53,14163064455,540167833.423084,1.561575
TXN,Texas Instruments,Information Technology,97.66,24.05,2.4318495,2.3749442217,3.6,120.75,74.52,100262526470,7013000000,6.9572234
TXT,Textron Inc.,Industrials,55.54,22.13,0.1381454,0.07672595516,1.14,62.19,45,15254672353,1454000000,1.0645695
BK,The Bank of New York Mellon Corp.,Financials,53.29,14.76,1.7347307,0.9244379900299999,3.73,58.99,44.91,56083904906,0,3.3834257
CLX,The Clorox Company,Consumer Staples,127.76,23.44,2.6286967,3.3584229039199998,5.33,150.4,124.09,16540418002,1295000000,2.798683
COO,The Cooper Companies,Health Care,223.17,22.96,0.026033757,0.0580995354969,7.52,256.39,187.02,11297958140,615700000,6.8538465
HSY,The Hershey Company,Consumer Staples,97.65,20.51,2.6494346,2.5871728869000004,3.66,116.49,98.851,20867272020,1404123000,2.8396711
MOS,The Mosaic Company,Materials,24.13,23.66,0.3960396,0.09556435548,0.85,34.36,19.23,9726962131,1165100000,1.8161958
TRV,The Travelers Companies Inc.,Financials,135.01,16.48,2.0261714,2.7355340071399996,7.31,150.55,113.76,38903131815,0,1.33382
DIS,The Walt Disney Company,Consumer Discretionary,101.35,17.78,1.6036655,1.6253149842499999,5.7,116.1,96.2,157817273295,12544000000,3.9635563
TMO,Thermo Fisher Scientific,Health Care,198.73,21.84,0.3276319,0.65110287487,5.6,226.44,151.69,83226586345,4751300000,4.015666
TIF,Tiffany & Co.,Consumer Discretionary,99.62,27,1.9402406,1.9328676857200002,3.55,111.44,77.93,12810515320,949500000,4.516748
TWX,Time Warner Inc.,Consumer Discretionary,93.02,15.35,1.6927768,1.57462097936,6.62,103.9,85.88,74185800000,7671000000,2.3735986
TJX,TJX Companies Inc.,Consumer Discretionary,74.36,21.01,1.64042,1.2198163119999998,3.46,81.46,66.44,48181450881,4600216000,1.9293598
TMK,Torchmark Corp.,Financials,80.52,17.02,0.7204611,0.5801152777199999,4.5,93.595,73.53,9614412169,0,3.1079664
TSS,Total System Services,Information Technology,81.17,25.85,0.6091133,0.49441726560999993,3.16,89.92,50.96,15694951118,1097534000,3.175548
TSCO,Tractor Supply Company,Consumer Discretionary,65.94,19.57,1.6030874,1.05707583156,3.3,82.68,49.87,8459271203,859519000,1.1642125
TDG,TransDigm Group,Industrials,283,23.76,0,0,7.92,321.38,203.72,15241203731,1635916000,4.268832
TRIP,TripAdvisor,Consumer Discretionary,40.05,58.04,0,0,0.81,53.29,29.5,5700998508,234000000,4.5925775
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,34.56,17.81,0.9983361,0.34502495615999995,1.59,39.135,24.81,44027094922,5280000000,2.1080317
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,34.09,17.57,1.0084034,0.34376471906,1.59,38.56,24.3,66135313503,5280000000,3.1654842
TSN,Tyson Foods,Consumer Staples,73.92,13.92,1.6353229,1.20883068768,4.79,84.65,57.2,26957526800,2521000000,0.93730986
USB,U.S. Bancorp,Financials,52.65,15.35,2.189781,1.1529196965,3.52,58.5,49.535,90940115897,0,3.7773547
UDR,UDR Inc,Real Estate,32.92,17.79,3.668639,1.2077159588000002,1.08,40.71,33.31,9050154422,665141000,12.365829
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,209.09,32.07,0,0,6.52,314.86,187.96,13300000127,1002093000,3.3779113
UAA,Under Armour Class A,Consumer Discretionary,13.14,32.05,0,0,0.45,23.46,11.4,5856913571,399277000,1.602308
UA,Under Armour Class C,Consumer Discretionary,11.95,29.15,0,0,0.45,21.805,10.36,5366628950,399277000,1.4738787
UNP,Union Pacific,Industrials,124.86,22.06,2.062655,2.5754310329999996,13.52,143.05,101.06,101513290382,10169000000,4.8605075
UAL,United Continental Holdings,Industrials,63.37,8.85,0,0,7.05,83.04,56.51,19363059152,5929000000,0.5020496
UNH,United Health Group Inc.,Health Care,216.46,21.47,1.3284917,2.87565313382,10.71,250.79,156.49,218834811333,17454000000,1.0903316
UPS,United Parcel Service,Industrials,109.28,18.27,2.9666696,3.24197653888,5.62,135.53,102.12,96436356833,7919000000,1.4744618
URI,"United Rentals, Inc.",Industrials,161.99,16.33,0,0,15.72,189,100.621,14654954091,2760000000,2.1782618
UTX,United Technologies,Industrials,127.48,19.26,2.1216943,2.70473589364,5.7,139.24,107.05,105387272474,10584000000,1.7324123
UHS,"Universal Health Services, Inc.",Health Care,114.87,15.36,0.34153005,0.39231556843500004,7.14,129.74,95.26,11116075286,1676204000,1.3158662
UNM,Unum Group,Financials,47.87,11.51,1.8189007,0.87070776509,4.38,58.73,43.55,11256432318,0,0.9984924
VFC,V.F. Corp.,Consumer Discretionary,78.75,25.9,2.2865665,1.8006711187500002,2.55,82.95,48.05,31797645904,1624441000,3.7110944
VLO,Valero Energy,Energy,86.77,18.74,3.5618877,3.09064995729,9.24,99.95,60.69,39312309113,5401000000,0.4211918
VAR,Varian Medical Systems,Health Care,112.82,29.93,0,0,2.69,130.29,77.73,10692681720,500600000,3.9652252
VTR,Ventas Inc,Real Estate,50.92,12.21,5.965641,3.0377043972,1.86,72.36,51.8,18865999082,1935931000,7.0740495
VRSN,Verisign Inc.,Information Technology,105.62,29.5,0,0,3.43,118.28,81.17,10754983829,767864000,12.401829
VRSK,Verisk Analytics,Industrials,92.28,28.84,0,0,3.45,100.54,75.6,15594677147,1011200000,9.935474
VZ,Verizon Communications,Telecommunication Services,49.04,13.08,4.626544,2.2688571776,7.36,54.77,42.8,208092277044,45745000000,1.6452544
VRTX,Vertex Pharmaceuticals Inc,Health Care,151.6,252.67,0,0,1.04,174.955,84.39,39369386348,97562000,16.185404
VIAB,Viacom Inc.,Consumer Discretionary,32.71,8.68,2.622091,0.8576859661,4.68,46.72,22.13,10601008017,5600000000,1.0924768
V,Visa Inc.,Information Technology,113.86,32.72,0.70204765,0.79935145429,2.8,126.88,84.88,270038723213,13086000000,14.433654
VNO,Vornado Realty Trust,Real Estate,66.18,16.22,3.744428,2.4780624504000004,4.33,111.72,66.0101,12778779911,0,7.1491003
VMC,Vulcan Materials,Materials,121.47,40.9,0.7797879,0.94720836213,3.1,141.2,108.95,16964162228,970976000,5.7576876
WMT,Wal-Mart Stores,Consumer Staples,100.02,23.1,1.983471,1.9838676941999998,4.39,109.98,66.89,304680931618,30721000000,0.82099426
WBA,Walgreens Boots Alliance,Consumer Staples,68.22,13.38,2.2368238,1.52596119636,3.78,88,63.82,70862541911,7083000000,0.5904388
WM,Waste Management Inc.,Industrials,79.12,25.36,2.0800195,1.6457114284000003,2.66,89.73,69.55,35488486675,3896000000,3.2787669
WAT,Waters Corporation,Health Care,191.79,26.64,0,0,0.19,220.2,145.94,16064078572,773932000,6.9824114
WEC,Wec Energy Group Inc,Utilities,59.5,19.57,3.691948,2.19670906,3.79,70.09,56.63,18890296993,2736500000,2.4834197
WFC,Wells Fargo,Financials,55.4,13.58,2.7111576,1.5019813104,4.07,66.31,49.27,281463620775,0,2.8728192
HCN,Welltower Inc.,Real Estate,54.67,12.74,6.1538463,3.3643077722099997,2.81,78.17,55.29,20943679019,1908253000,6.725218
WDC,Western Digital,Information Technology,80.09,10.19,2.389201,1.9135110809,1.29,95.77,71.38,24760297793,5169000000,1.245503
WU,Western Union Co,Information Technology,18.81,10.17,3.5915854,0.67557721374,0.51,22.21,18.39,8951609207,694600000,2.22677
WRK,WestRock Company,Materials,60.93,23.26,2.6699784,1.62681783912,2.77,71.55,49.23,16433340688,2262300000,1.075785
WY,Weyerhaeuser Corp.,Real Estate,33.6,34.29,3.7079954,1.2458864544000001,0.77,37.89,30.9504,26070297960,1365000000,3.6396794
WHR,Whirlpool Corp.,Consumer Discretionary,164.95,11.77,2.5652986,4.2314600407,4.51,202.99,158.8,12177920000,1842000000,0.58064795
WMB,Williams Cos.,Energy,28.56,48.41,4,1.1423999999999999,-0.57,33.67,26.8188,24802396470,3955000000,4.2982845
WLTW,Willis Towers Watson,Financials,152.36,18.67,1.347058,2.0523775688000003,3.07,165,120.869,20780269334,1440000000,3.4484663
WYN,Wyndham Worldwide,Consumer Discretionary,113.56,18.77,1.9541779,2.21916442324,5.53,127.96,80.11,11993835688,1232000000,2.7332082
WYNN,Wynn Resorts Ltd,Consumer Discretionary,169.28,31.7,1.1279043,1.9093163990400002,7.27,203.63,92.67,18225400525,1501301000,2.478658
XEL,Xcel Energy Inc,Utilities,42.44,18.14,3.3914273,1.43932174612,2.21,52.22,41.16,21559611927,3885828000,2.520456
XRX,Xerox Corp.,Information Technology,29.8,8.87,3.207184,0.9557408319999999,0.59,37.42,26.64,7938833340,1191000000,0.7877656
XLNX,Xilinx Inc,Information Technology,62.82,27.19,2.0904882,1.3132446872399999,2.32,77.26,54.99,17064975551,845468000,7.101206
XL,XL Capital,Financials,41.26,-19.93,2.0952382,0.8644952813199999,-2.24,47.27,33.77,10753423590,0,0.84394187
XYL,Xylem Inc.,Industrials,70.24,30.94,1.1700794,0.8218637705599999,1.83,76.81,46.86,12915021000,722000000,2.7262094
YUM,Yum! Brands Inc,Consumer Discretionary,76.3,27.25,1.7970798,1.3711718873999998,4.07,86.93,62.85,27003303098,2289000000,6.3136363
ZBH,Zimmer Biomet Holdings,Health Care,115.53,14.32,0.7948336,0.9182712580800001,9.01,133.49,108.17,24454698119,2007400000,3.1648953
ZION,Zions Bancorp,Financials,50.71,17.73,1.480933,0.7509811243,2.6,55.61,38.43,10670678640,0,3.7945793
ZTS,Zoetis,Health Care,71.51,32.8,0.68237203,0.4879642386530001,1.65,80.13,52,35991109776,1734000000,9.280896
